YEAR,HCPCS,MOD,EFF_DATE,INDICATOR,RATE2018,SHORTDESC
2018,82715,,20180101,N,22.97,Assay of fecal fat
2018,82725,,20180101,N,18.77,Assay of blood fatty acids
2018,82726,,20180101,N,22.29,Long chain fatty acids
2018,82728,,20180101,N,16.83,Assay of ferritin
2018,82731,,20180101,N,79.52,Assay of fetal fibronectin
2018,82735,,20180101,N,22.89,Assay of fluoride
2018,82746,,20180101,N,18.15,Assay of folic acid serum
2018,82747,,20180101,N,21.38,Assay of folic acid rbc
2018,82757,,20180101,N,21.4,Assay of semen fructose
2018,82759,,20180101,N,26.52,Assay of rbc galactokinase
2018,82760,,20180101,N,13.82,Assay of galactose
2018,82775,,20180101,N,26.01,Assay galactose transferase
2018,82776,,20180101,N,11.74,Galactose transferase test
2018,82777,,20180101,N,44.25,Galectin-3
2018,82784,,20180101,N,11.48,Assay iga/igd/igg/igm each
2018,82785,,20180101,N,20.32,Assay of ige
2018,82787,,20180101,N,9.9,Igg 1 2 3 or 4 each
2018,82800,,20180101,N,11,Blood ph
2018,82803,,20180101,N,26.07,Blood gases any combination
2018,82805,,20180101,N,78.77,Blood gases w/o2 saturation
2018,82810,,20180101,N,10.77,Blood gases o2 sat only
2018,82820,,20180101,N,13.34,Hemoglobin-oxygen affinity
2018,82930,,20180101,N,6.72,Gastric analy w/ph ea spec
2018,82938,,20180101,N,21.84,Gastrin test
2018,82941,,20180101,N,21.77,Assay of gastrin
2018,82943,,20180101,N,17.64,Assay of glucagon
2018,82945,,20180101,N,4.85,Glucose other fluid
2018,82946,,20180101,N,18.61,Glucagon tolerance test
2018,82947,,20180101,N,4.85,Assay glucose blood quant
2018,82947,QW,20180101,N,4.85,Assay glucose blood quant
2018,82948,,20180101,N,5.04,Reagent strip/blood glucose
2018,82950,,20180101,N,5.86,Glucose test
2018,82950,QW,20180101,N,5.86,Glucose test
2018,82951,,20180101,N,15.89,Glucose tolerance test (gtt)
2018,82951,QW,20180101,N,15.89,Glucose tolerance test (gtt)
2018,82952,,20180101,N,4.84,Gtt-added samples
2018,82952,QW,20180101,N,4.84,Gtt-added samples
2018,82955,,20180101,N,11.97,Assay of g6pd enzyme
2018,82960,,20180101,N,7.47,Test for g6pd enzyme
2018,82962,,20180101,N,3.28,Glucose blood test
2018,82963,,20180101,N,26.52,Assay of glucosidase
2018,82965,,20180101,N,13.15,Assay of gdh enzyme
2018,82977,,20180101,N,8.89,Assay of ggt
2018,82977,QW,20180101,N,8.89,Assay of ggt
2018,82978,,20180101,N,17.6,Assay of glutathione
2018,82979,,20180101,N,11.66,Assay rbc glutathione
2018,82985,,20180101,N,18.61,Assay of glycated protein
2018,82985,QW,20180101,N,18.61,Assay of glycated protein
2018,83001,,20180101,N,22.94,Assay of gonadotropin (fsh)
2018,83001,QW,20180101,N,22.94,Assay of gonadotropin (fsh)
2018,83002,,20180101,N,22.86,Assay of gonadotropin (lh)
2018,83002,QW,20180101,N,22.86,Assay of gonadotropin (lh)
2018,83003,,20180101,N,20.58,Assay growth hormone (hgh)
2018,83006,,20180101,N,75.6,Growth stimulation gene 2
2018,83009,,20180101,N,83.16,H pylori (c-13) blood
2018,83010,,20180101,N,15.53,Assay of haptoglobin quant
2018,83012,,20180101,N,26.89,Assay of haptoglobins
2018,83013,,20180101,N,83.16,H pylori (c-13) breath
2018,83014,,20180101,N,9.7,H pylori drug admin
2018,83015,,20180101,N,23.25,Heavy metal qual any anal
2018,83018,,20180101,N,27.12,Heavy metal quant each nes
2018,83020,,20180101,N,15.89,Hemoglobin electrophoresis
2018,83021,,20180101,N,22.29,Hemoglobin chromotography
2018,83026,,20180101,N,4.01,Hemoglobin copper sulfate
2018,83030,,20180101,N,10.74,Fetal hemoglobin chemical
2018,83033,,20180101,N,8,Fetal hemoglobin assay qual
2018,83036,,20180101,N,11.99,Glycosylated hemoglobin test
2018,83036,QW,20180101,N,11.99,Glycosylated hemoglobin test
2018,83037,,20180101,N,11.99,Glycosylated hb home device
2018,83037,QW,20180101,N,11.99,Glycosylated hb home device
2018,83045,,20180101,N,6.49,Blood methemoglobin test
2018,83050,,20180101,N,9.05,Blood methemoglobin assay
2018,83051,,20180101,N,9.03,Assay of plasma hemoglobin
2018,83060,,20180101,N,10.21,Blood sulfhemoglobin assay
2018,83065,,20180101,N,9,Assay of hemoglobin heat
2018,83068,,20180101,N,10.45,Hemoglobin stability screen
2018,83069,,20180101,N,4.88,Assay of urine hemoglobin
2018,83070,,20180101,N,5.86,Assay of hemosiderin qual
2018,83080,,20180101,N,20.83,Assay of b hexosaminidase
2018,83088,,20180101,N,36.46,Assay of histamine
2018,83090,,20180101,N,20.83,Assay of homocystine
2018,83150,,20180101,N,23.89,Assay of homovanillic acid
2018,83491,,20180101,N,21.64,Assay of corticosteroids 17
2018,83497,,20180101,N,15.92,Assay of 5-hiaa
2018,83498,,20180101,N,33.54,Assay of progesterone 17-d
2018,83500,,20180101,N,27.96,Assay free hydroxyproline
2018,83505,,20180101,N,30.01,Assay total hydroxyproline
2018,83516,,20180101,N,14.24,Immunoassay nonantibody
2018,83516,QW,20180101,N,14.24,Immunoassay nonantibody
2018,83518,,20180101,N,10.47,Immunoassay dipstick
2018,83518,QW,20180101,N,10.47,Immunoassay dipstick
2018,83519,,20180101,N,18.4,Ria nonantibody
2018,83520,,20180101,N,17.27,Immunoassay quant nos nonab
2018,83520,QW,20180101,N,17.27,Immunoassay quant nos nonab
2018,83525,,20180101,N,14.11,Assay of insulin
2018,83527,,20180101,N,15.98,Assay of insulin
2018,83528,,20180101,N,19.82,Assay of intrinsic factor
2018,83540,,20180101,N,7.99,Assay of iron
2018,83550,,20180101,N,10.79,Iron binding test
2018,83570,,20180101,N,10.93,Assay of idh enzyme
2018,83582,,20180101,N,17.5,Assay of ketogenic steroids
2018,83586,,20180101,N,15.8,Assay 17- ketosteroids
2018,83593,,20180101,N,32.47,Fractionation ketosteroids
2018,83605,,20180101,N,13.19,Assay of lactic acid
2018,83605,QW,20180101,N,13.19,Assay of lactic acid
2018,83615,,20180101,N,7.45,Lactate (ld) (ldh) enzyme
2018,83625,,20180101,N,15.8,Assay of ldh enzymes
2018,83630,,20180101,N,24.24,Lactoferrin fecal (qual)
2018,83631,,20180101,N,24.24,Lactoferrin fecal (quant)
2018,83632,,20180101,N,24.97,Placental lactogen
2018,83633,,20180101,N,11.25,Test urine for lactose
2018,83655,,20180101,N,14.95,Assay of lead
2018,83655,QW,20180101,N,14.95,Assay of lead
2018,83661,,20180101,N,27.14,L/s ratio fetal lung
2018,83662,,20180101,N,23.35,Foam stability fetal lung
2018,83663,,20180101,N,23.35,Fluoro polarize fetal lung
2018,83664,,20180101,N,23.35,Lamellar bdy fetal lung
2018,83670,,20180101,N,11.31,Assay of lap enzyme
2018,83690,,20180101,N,8.51,Assay of lipase
2018,83695,,20180101,N,15.98,Assay of lipoprotein(a)
2018,83698,,20180101,N,46.31,Assay lipoprotein pla2
2018,83700,,20180101,N,13.9,Lipopro bld electrophoretic
2018,83701,,20180101,N,33.86,Lipoprotein bld hr fraction
2018,83704,,20180101,N,38.95,Lipoprotein bld quan part
2018,83718,,20180101,N,10.12,Assay of lipoprotein
2018,83718,QW,20180101,N,10.12,Assay of lipoprotein
2018,83719,,20180101,N,14.36,Assay of blood lipoprotein
2018,83721,,20180101,N,11.78,Assay of blood lipoprotein
2018,83721,QW,20180101,N,11.78,Assay of blood lipoprotein
2018,83727,,20180101,N,21.22,Assay of lrh hormone
2018,83735,,20180101,N,8.27,Assay of magnesium
2018,83775,,20180101,N,9.1,Assay malate dehydrogenase
2018,83785,,20180101,N,30.37,Assay of manganese
2018,83789,,20180101,N,24.11,Mass spectrometry qual/quan
2018,83825,,20180101,N,20.07,Assay of mercury
2018,83835,,20180101,N,20.92,Assay of metanephrines
2018,83857,,20180101,N,13.26,Assay of methemalbumin
2018,83861,,20180101,N,22.48,Microfluid analy tears
2018,83861,QW,20180101,N,22.48,Microfluid analy tears
2018,83864,,20180101,N,28.5,Mucopolysaccharides
2018,83872,,20180101,N,7.24,Assay synovial fluid mucin
2018,83873,,20180101,N,21.24,Assay of csf protein
2018,83874,,20180101,N,15.95,Assay of myoglobin
2018,83876,,20180101,N,50.86,Assay myeloperoxidase
2018,83880,,20180101,N,41.9,Assay of natriuretic peptide
2018,83880,QW,20180101,N,41.9,Assay of natriuretic peptide
2018,83883,,20180101,N,16.79,Assay nephelometry not spec
2018,83885,,20180101,N,30.26,Assay of nickel
2018,83915,,20180101,N,13.77,Assay of nucleotidase
2018,83916,,20180101,N,27.39,Oligoclonal bands
2018,83918,,20180101,N,23.6,Organic acids total quant
2018,83919,,20180101,N,20.31,Organic acids qual each
2018,83921,,20180101,N,21.21,Organic acid single quant
2018,83930,,20180101,N,8.16,Assay of blood osmolality
2018,83935,,20180101,N,8.42,Assay of urine osmolality
2018,83937,,20180101,N,36.85,Assay of osteocalcin
2018,83945,,20180101,N,15.89,Assay of oxalate
2018,83950,,20180101,N,79.52,Oncoprotein her-2/neu
2018,83951,,20180101,N,79.52,Oncoprotein dcp
2018,83970,,20180101,N,50.96,Assay of parathormone
2018,83986,,20180101,N,4.42,Assay ph body fluid nos
2018,83986,QW,20180101,N,4.42,Assay ph body fluid nos
2018,83987,,20180101,N,4.42,Exhaled breath condensate
2018,83993,,20180101,N,24.24,Assay for calprotectin fecal
2018,84030,,20180101,N,6.79,Assay of blood pku
2018,84035,,20180101,N,4.52,Assay of phenylketones
2018,84060,,20180101,N,9.12,Assay acid phosphatase
2018,84066,,20180101,N,11.93,Assay prostate phosphatase
2018,84075,,20180101,N,6.39,Assay alkaline phosphatase
2018,84075,QW,20180101,N,6.39,Assay alkaline phosphatase
2018,84078,,20180101,N,9.01,Assay alkaline phosphatase
2018,84080,,20180101,N,18.25,Assay alkaline phosphatases
2018,84081,,20180101,N,20.39,Assay phosphatidylglycerol
2018,84085,,20180101,N,11.66,Assay of rbc pg6d enzyme
2018,84087,,20180101,N,12.74,Assay phosphohexose enzymes
2018,84100,,20180101,N,5.85,Assay of phosphorus
2018,84105,,20180101,N,6.39,Assay of urine phosphorus
2018,84106,,20180101,N,5.82,Test for porphobilinogen
2018,84110,,20180101,N,10.42,Assay of porphobilinogen
2018,84112,,20180101,N,98.11,Eval amniotic fluid protein
2018,84119,,20180101,N,13.36,Test urine for porphyrins
2018,84120,,20180101,N,18.16,Assay of urine porphyrins
2018,84126,,20180101,N,39.11,Assay of feces porphyrins
2018,84132,,20180101,N,5.68,Assay of serum potassium
2018,84132,QW,20180101,N,5.68,Assay of serum potassium
2018,84133,,20180101,N,5.32,Assay of urine potassium
2018,84134,,20180101,N,18.01,Assay of prealbumin
2018,84135,,20180101,N,23.63,Assay of pregnanediol
2018,84138,,20180101,N,23.37,Assay of pregnanetriol
2018,84140,,20180101,N,25.52,Assay of pregnenolone
2018,84143,,20180101,N,28.16,Assay of 17-hydroxypregneno
2018,84144,,20180101,N,25.76,Assay of progesterone
2018,84145,,20180101,N,33.08,Procalcitonin (pct)
2018,84146,,20180101,N,23.92,Assay of prolactin
2018,84150,,20180101,N,41.77,Assay of prostaglandin
2018,84152,,20180101,N,22.71,Assay of psa complexed
2018,84153,,20180101,N,22.71,Assay of psa total
2018,84154,,20180101,N,22.71,Assay of psa free
2018,84155,,20180101,N,4.53,Assay of protein serum
2018,84155,QW,20180101,N,4.53,Assay of protein serum
2018,84156,,20180101,N,4.53,Assay of protein urine
2018,84157,,20180101,N,4.53,Assay of protein other
2018,84157,QW,20180101,N,4.53,Assay of protein other
2018,84160,,20180101,N,6.39,Assay of protein any source
2018,84163,,20180101,N,18.59,Pappa serum
2018,84165,,20180101,N,13.26,Protein e-phoresis serum
2018,84166,,20180101,N,22.01,Protein e-phoresis/urine/csf
2018,84181,,20180101,N,21.02,Western blot test
2018,84182,,20180101,N,29.21,Protein western blot test
2018,84202,,20180101,N,17.71,Assay rbc protoporphyrin
2018,84203,,20180101,N,10.63,Test rbc protoporphyrin
2018,84206,,20180101,N,26.69,Assay of proinsulin
2018,84207,,20180101,N,34.69,Assay of vitamin b-6
2018,84210,,20180101,N,14.48,Assay of pyruvate
2018,84220,,20180101,N,11.66,Assay of pyruvate kinase
2018,84228,,20180101,N,14.36,Assay of quinine
2018,84233,,20180101,N,87.88,Assay of estrogen
2018,84234,,20180101,N,80.1,Assay of progesterone
2018,84235,,20180101,N,71.23,Assay of endocrine hormone
2018,84238,,20180101,N,45.14,Assay nonendocrine receptor
2018,84244,,20180101,N,27.15,Assay of renin
2018,84252,,20180101,N,24.98,Assay of vitamin b-2
2018,84255,,20180101,N,31.52,Assay of selenium
2018,84260,,20180101,N,38.25,Assay of serotonin
2018,84270,,20180101,N,26.83,Assay of sex hormone globul
2018,84275,,20180101,N,16.59,Assay of sialic acid
2018,84285,,20180101,N,29.06,Assay of silica
2018,84295,,20180101,N,5.94,Assay of serum sodium
2018,84295,QW,20180101,N,5.94,Assay of serum sodium
2018,84300,,20180101,N,6,Assay of urine sodium
2018,84302,,20180101,N,6,Assay of sweat sodium
2018,84305,,20180101,N,26.25,Assay of somatomedin
2018,84307,,20180101,N,22.56,Assay of somatostatin
2018,84311,,20180101,N,8.63,Spectrophotometry
2018,84315,,20180101,N,3.28,Body fluid specific gravity
2018,84375,,20180101,N,39,Chromatogram assay sugars
2018,84376,,20180101,N,6.79,Sugars single qual
2018,84377,,20180101,N,6.79,Sugars multiple qual
2018,84378,,20180101,N,14.23,Sugars single quant
2018,84379,,20180101,N,14.23,Sugars multiple quant
2018,84392,,20180101,N,5.86,Assay of urine sulfate
2018,84402,,20180101,N,31.45,Assay of free testosterone
2018,84403,,20180101,N,31.87,Assay of total testosterone
2018,84410,,20180101,N,63.32,Testosterone bioavailable
2018,84425,,20180101,N,26.21,Assay of vitamin b-1
2018,84430,,20180101,N,14.36,Assay of thiocyanate
2018,84431,,20180101,N,35.11,Thromboxane urine
2018,84432,,20180101,N,19.83,Assay of thyroglobulin
2018,84436,,20180101,N,8.48,Assay of total thyroxine
2018,84437,,20180101,N,7.98,Assay of neonatal thyroxine
2018,84439,,20180101,N,11.13,Assay of free thyroxine
2018,84442,,20180101,N,18.25,Assay of thyroid activity
2018,84443,,20180101,N,20.75,Assay thyroid stim hormone
2018,84443,QW,20180101,N,20.75,Assay thyroid stim hormone
2018,84445,,20180101,N,62.78,Assay of tsi globulin
2018,84446,,20180101,N,17.51,Assay of vitamin e
2018,84449,,20180101,N,22.22,Assay of transcortin
2018,84450,,20180101,N,6.39,Transferase (ast) (sgot)
2018,84450,QW,20180101,N,6.39,Transferase (ast) (sgot)
2018,84460,,20180101,N,6.54,Alanine amino (alt) (sgpt)
2018,84460,QW,20180101,N,6.54,Alanine amino (alt) (sgpt)
2018,84466,,20180101,N,15.76,Assay of transferrin
2018,84478,,20180101,N,7.09,Assay of triglycerides
2018,84478,QW,20180101,N,7.09,Assay of triglycerides
2018,84479,,20180101,N,7.98,Assay of thyroid (t3 or t4)
2018,84480,,20180101,N,17.51,Assay triiodothyronine (t3)
2018,84481,,20180101,N,20.92,Free assay (ft-3)
2018,84482,,20180101,N,19.46,T3 reverse
2018,84484,,20180101,N,12.47,Assay of troponin quant
2018,84485,,20180101,N,8.89,Assay duodenal fluid trypsin
2018,84488,,20180101,N,9.01,Test feces for trypsin
2018,84490,,20180101,N,9.93,Assay of feces for trypsin
2018,84510,,20180101,N,12.84,Assay of tyrosine
2018,84512,,20180101,N,10.09,Assay of troponin qual
2018,84520,,20180101,N,4.88,Assay of urea nitrogen
2018,84520,QW,20180101,N,4.88,Assay of urea nitrogen
2018,84525,,20180101,N,5.13,Urea nitrogen semi-quant
2018,84540,,20180101,N,5.86,Assay of urine/urea-n
2018,84545,,20180101,N,8.16,Urea-n clearance test
2018,84550,,20180101,N,5.58,Assay of blood/uric acid
2018,84550,QW,20180101,N,5.58,Assay of blood/uric acid
2018,84560,,20180101,N,5.86,Assay of urine/uric acid
2018,84577,,20180101,N,20.75,Assay of feces/urobilinogen
2018,84578,,20180101,N,4.47,Test urine urobilinogen
2018,84580,,20180101,N,10.08,Assay of urine urobilinogen
2018,84583,,20180101,N,6.21,Assay of urine urobilinogen
2018,84585,,20180101,N,19.13,Assay of urine vma
2018,84586,,20180101,N,43.62,Assay of vip
2018,84588,,20180101,N,41.9,Assay of vasopressin
2018,84590,,20180101,N,14.33,Assay of vitamin a
2018,84591,,20180101,N,17.06,Assay of nos vitamin
2018,84597,,20180101,N,16.94,Assay of vitamin k
2018,84600,,20180101,N,19.85,Assay of volatiles
2018,84620,,20180101,N,14.63,Xylose tolerance test
2018,84630,,20180101,N,14.06,Assay of zinc
2018,84681,,20180101,N,25.7,Assay of c-peptide
2018,84702,,20180101,N,18.59,Chorionic gonadotropin test
2018,84703,,20180101,N,9.29,Chorionic gonadotropin assay
2018,84703,QW,20180101,N,9.29,Chorionic gonadotropin assay
2018,84704,,20180101,N,18.59,Hcg free betachain test
2018,84830,,20180101,N,12.7,Ovulation tests
2018,85002,,20180101,N,5.57,Bleeding time test
2018,85004,,20180101,N,7.98,Automated diff wbc count
2018,85007,,20180101,N,4.24,Bl smear w/diff wbc count
2018,85008,,20180101,N,4.24,Bl smear w/o diff wbc count
2018,85009,,20180101,N,5.07,Manual diff wbc count b-coat
2018,85013,,20180101,N,7,Spun microhematocrit
2018,85014,,20180101,N,2.93,Hematocrit
2018,85014,QW,20180101,N,2.93,Hematocrit
2018,85018,,20180101,N,2.93,Hemoglobin
2018,85018,QW,20180101,N,2.93,Hemoglobin
2018,85025,,20180101,N,9.59,Complete cbc w/auto diff wbc
2018,85025,QW,20180101,N,9.59,Complete cbc w/auto diff wbc
2018,85027,,20180101,N,7.98,Complete cbc automated
2018,85032,,20180101,N,5.32,Manual cell count each
2018,85041,,20180101,N,3.73,Automated rbc count
2018,85044,,20180101,N,5.32,Manual reticulocyte count
2018,85045,,20180101,N,4.93,Automated reticulocyte count
2018,85046,,20180101,N,6.88,Reticyte/hgb concentrate
2018,85048,,20180101,N,3.13,Automated leukocyte count
2018,85049,,20180101,N,5.53,Automated platelet count
2018,85055,,20180101,N,35.74,Reticulated platelet assay
2018,85130,,20180101,N,14.68,Chromogenic substrate assay
2018,85170,,20180101,N,16.3,Blood clot retraction
2018,85175,,20180101,N,20.37,Blood clot lysis time
2018,85210,,20180101,N,16.03,Clot factor ii prothrom spec
2018,85220,,20180101,N,21.79,Blooc clot factor v test
2018,85230,,20180101,N,22.1,Clot factor vii proconvertin
2018,85240,,20180101,N,22.1,Clot factor viii ahg 1 stage
2018,85244,,20180101,N,25.21,Clot factor viii reltd antgn
2018,85245,,20180101,N,28.32,Clot factor viii vw ristoctn
2018,85246,,20180101,N,28.32,Clot factor viii vw antigen
2018,85247,,20180101,N,28.32,Clot factor viii multimetric
2018,85250,,20180101,N,23.51,Clot factor ix ptc/chrstmas
2018,85260,,20180101,N,22.1,Clot factor x stuart-power
2018,85270,,20180101,N,22.1,Clot factor xi pta
2018,85280,,20180101,N,23.89,Clot factor xii hageman
2018,85290,,20180101,N,20.17,Clot factor xiii fibrin stab
2018,85291,,20180101,N,10.98,Clot factor xiii fibrin scrn
2018,85292,,20180101,N,23.37,Clot factor fletcher fact
2018,85293,,20180101,N,23.37,Clot factor wght kininogen
2018,85300,,20180101,N,14.63,Antithrombin iii activity
2018,85301,,20180101,N,13.35,Antithrombin iii antigen
2018,85302,,20180101,N,14.83,Clot inhibit prot c antigen
2018,85303,,20180101,N,17.08,Clot inhibit prot c activity
2018,85305,,20180101,N,14.33,Clot inhibit prot s total
2018,85306,,20180101,N,18.92,Clot inhibit prot s free
2018,85307,,20180101,N,18.92,Assay activated protein c
2018,85335,,20180101,N,15.89,Factor inhibitor test
2018,85337,,20180101,N,17.27,Thrombomodulin
2018,85345,,20180101,N,5.32,Coagulation time lee & white
2018,85347,,20180101,N,5.26,Coagulation time activated
2018,85348,,20180101,N,4.6,Coagulation time otr method
2018,85360,,20180101,N,10.38,Euglobulin lysis
2018,85362,,20180101,N,8.51,Fibrin degradation products
2018,85366,,20180101,N,80.46,Fibrinogen test
2018,85370,,20180101,N,14.02,Fibrinogen test
2018,85378,,20180101,N,9.72,Fibrin degrade semiquant
2018,85379,,20180101,N,12.56,Fibrin degradation quant
2018,85380,,20180101,N,12.56,Fibrin degradj d-dimer
2018,85384,,20180101,N,10.49,Fibrinogen activity
2018,85385,,20180101,N,14.46,Fibrinogen antigen
2018,85390,,20180101,N,15.48,Fibrinolysins screen i&r
2018,85397,,20180101,N,30.86,Clotting funct activity
2018,85400,,20180101,N,9.51,Fibrinolytic plasmin
2018,85410,,20180101,N,9.51,Fibrinolytic antiplasmin
2018,85415,,20180101,N,21.22,Fibrinolytic plasminogen
2018,85420,,20180101,N,8.06,Fibrinolytic plasminogen
2018,85421,,20180101,N,12.57,Fibrinolytic plasminogen
2018,85441,,20180101,N,5.18,Heinz bodies direct
2018,85445,,20180101,N,8.42,Heinz bodies induced
2018,85460,,20180101,N,9.55,Hemoglobin fetal
2018,85461,,20180101,N,9.36,Hemoglobin fetal
2018,85475,,20180101,N,10.95,Hemolysin acid
2018,85520,,20180101,N,16.16,Heparin assay
2018,85525,,20180101,N,14.62,Heparin neutralization
2018,85530,,20180101,N,16.16,Heparin-protamine tolerance
2018,85536,,20180101,N,7.98,Iron stain peripheral blood
2018,85540,,20180101,N,10.62,Wbc alkaline phosphatase
2018,85547,,20180101,N,10.62,Rbc mechanical fragility
2018,85549,,20180101,N,23.15,Muramidase
2018,85555,,20180101,N,8.25,Rbc osmotic fragility
2018,85557,,20180101,N,16.49,Rbc osmotic fragility
2018,85576,,20180101,N,26.52,Blood platelet aggregation
2018,85576,QW,20180101,N,26.52,Blood platelet aggregation
2018,85597,,20180101,N,22.19,Phospholipid pltlt neutraliz
2018,85598,,20180101,N,22.19,Hexagnal phosph pltlt neutrl
2018,85610,,20180101,N,4.85,Prothrombin time
2018,85610,QW,20180101,N,4.85,Prothrombin time
2018,85611,,20180101,N,4.87,Prothrombin test
2018,85612,,20180101,N,17.49,Viper venom prothrombin time
2018,85613,,20180101,N,11.83,Russell viper venom diluted
2018,85635,,20180101,N,12.16,Reptilase test
2018,85651,,20180101,N,4.38,Rbc sed rate nonautomated
2018,85652,,20180101,N,3.33,Rbc sed rate automated
2018,85660,,20180101,N,6.8,Rbc sickle cell test
2018,85670,,20180101,N,7.12,Thrombin time plasma
2018,85675,,20180101,N,8.45,Thrombin time titer
2018,85705,,20180101,N,11.89,Thromboplastin inhibition
2018,85730,,20180101,N,7.42,Thromboplastin time partial
2018,85732,,20180101,N,7.98,Thromboplastin time partial
2018,85810,,20180101,N,14.41,Blood viscosity examination
2018,86000,,20180101,N,8.62,Agglutinins febrile antigen
2018,86001,,20180101,N,7.82,Allergen specific igg
2018,86003,,20180101,N,6.44,Allg spec ige crude xtrc ea
2018,86005,,20180101,N,9.84,Allg spec ige multiallg scr
2018,86008,,20180101,N,22.14,Allg spec ige recomb ea
2018,86021,,20180101,N,18.59,Wbc antibody identification
2018,86022,,20180101,N,22.68,Platelet antibodies
2018,86023,,20180101,N,15.38,Immunoglobulin assay
2018,86038,,20180101,N,14.92,Antinuclear antibodies
2018,86039,,20180101,N,13.78,Antinuclear antibodies (ana)
2018,86060,,20180101,N,9.01,Antistreptolysin o titer
2018,86063,,20180101,N,7.12,Antistreptolysin o screen
2018,86140,,20180101,N,6.39,C-reactive protein
2018,86141,,20180101,N,15.98,C-reactive protein hs
2018,86146,,20180101,N,31.42,Beta-2 glycoprotein antibody
2018,86147,,20180101,N,31.42,Cardiolipin antibody ea ig
2018,86148,,20180101,N,19.84,Anti-phospholipid antibody
2018,86152,,20180101,N,303.34,Cell enumeration & id
2018,86155,,20180101,N,19.74,Chemotaxis assay
2018,86156,,20180101,N,8.27,Cold agglutinin screen
2018,86157,,20180101,N,9.95,Cold agglutinin titer
2018,86160,,20180101,N,14.81,Complement antigen
2018,86161,,20180101,N,14.81,Complement/function activity
2018,86162,,20180101,N,25.09,Complement total (ch50)
2018,86171,,20180101,N,12.36,Complement fixation each
2018,86200,,20180101,N,15.98,Ccp antibody
2018,86215,,20180101,N,16.35,Deoxyribonuclease antibody
2018,86225,,20180101,N,16.97,Dna antibody native
2018,86226,,20180101,N,14.95,Dna antibody single strand
2018,86235,,20180101,N,22.14,Nuclear antigen antibody
2018,86255,,20180101,N,14.88,Fluorescent antibody screen
2018,86256,,20180101,N,14.88,Fluorescent antibody titer
2018,86277,,20180101,N,19.43,Growth hormone antibody
2018,86280,,20180101,N,10.12,Hemagglutination inhibition
2018,86294,,20180101,N,25.57,Immunoassay tumor qual
2018,86294,QW,20180101,N,25.57,Immunoassay tumor qual
2018,86300,,20180101,N,25.7,Immunoassay tumor ca 15-3
2018,86301,,20180101,N,25.7,Immunoassay tumor ca 19-9
2018,86304,,20180101,N,25.7,Immunoassay tumor ca 125
2018,86305,,20180101,N,25.7,Human epididymis protein 4
2018,86308,,20180101,N,6.39,Heterophile antibody screen
2018,86308,QW,20180101,N,6.39,Heterophile antibody screen
2018,86309,,20180101,N,7.98,Heterophile antibody titer
2018,86310,,20180101,N,9.1,Heterophile antibody absrbj
2018,86316,,20180101,N,25.7,Immunoassay tumor other
2018,86317,,20180101,N,18.5,Immunoassay infectious agent
2018,86318,,20180101,N,18.09,Immunoassay infectious agent
2018,86318,QW,20180101,N,18.09,Immunoassay infectious agent
2018,86320,,20180101,N,29.92,Serum immunoelectrophoresis
2018,86325,,20180101,N,27.61,Other immunoelectrophoresis
2018,86327,,20180101,N,29.92,Immunoelectrophoresis assay
2018,86329,,20180101,N,17.34,Immunodiffusion nes
2018,86331,,20180101,N,14.79,Immunodiffusion ouchterlony
2018,86332,,20180101,N,30.09,Immune complex assay
2018,86334,,20180101,N,27.59,Immunofix e-phoresis serum
2018,86335,,20180101,N,36.23,Immunfix e-phorsis/urine/csf
2018,86336,,20180101,N,19.24,Inhibin a
2018,86337,,20180101,N,26.43,Insulin antibodies
2018,86340,,20180101,N,18.61,Intrinsic factor antibody
2018,86341,,20180101,N,24.43,Islet cell antibody
2018,86343,,20180101,N,15.38,Leukocyte histamine release
2018,86344,,20180101,N,10.39,Leukocyte phagocytosis
2018,86352,,20180101,N,167.73,Cell function assay w/stim
2018,86353,,20180101,N,60.53,Lymphocyte transformation
2018,86355,,20180101,N,46.58,B cells total count
2018,86356,,20180101,N,33.06,Mononuclear cell antigen
2018,86357,,20180101,N,46.58,Nk cells total count
2018,86359,,20180101,N,46.58,T cells total count
2018,86360,,20180101,N,58.01,T cell absolute count/ratio
2018,86361,,20180101,N,33.06,T cell absolute count
2018,86367,,20180101,N,77.78,Stem cells total count
2018,86376,,20180101,N,17.96,Microsomal antibody each
2018,86382,,20180101,N,20.88,Neutralization test viral
2018,86384,,20180101,N,14.06,Nitroblue tetrazolium dye
2018,86386,,20180101,N,21.78,Nuclear matrix protein 22
2018,86386,QW,20180101,N,21.78,Nuclear matrix protein 22
2018,86403,,20180101,N,12.58,Particle agglut antbdy scrn
2018,86406,,20180101,N,13.13,Particle agglut antbdy titr
2018,86430,,20180101,N,7,Rheumatoid factor test qual
2018,86431,,20180101,N,7,Rheumatoid factor quant
2018,86480,,20180101,N,76.52,Tb test cell immun measure
2018,86481,,20180101,N,100,Tb ag response t-cell susp
2018,86590,,20180101,N,13.64,Streptokinase antibody
2018,86592,,20180101,N,5.27,Syphilis test non-trep qual
2018,86593,,20180101,N,5.44,Syphilis test non-trep quant
2018,86602,,20180101,N,12.56,Antinomyces antibody
2018,86603,,20180101,N,15.89,Adenovirus antibody
2018,86606,,20180101,N,18.59,Aspergillus antibody
2018,86609,,20180101,N,15.9,Bacterium antibody
