DRG Definition, Total Discharges ,Average Covered Charges,Average Total Payments,Average Medicare Payments
315 - OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,22428,$31144.71,$7778.00,$6273.16
316 - OTHER CIRCULATORY SYSTEM DIAGNOSES W/O CC/MCC,5028,$23055.23,$5314.23,$3909.21
"326 - STOMACH, ESOPHAGEAL & DUODENAL PROC W MCC",10341,$167389.94,$42053.30,$37383.49
"327 - STOMACH, ESOPHAGEAL & DUODENAL PROC W CC",9886,$85226.29,$21001.28,$17477.47
"328 - STOMACH, ESOPHAGEAL & DUODENAL PROC W/O CC/MCC",9373,$51774.91,$11834.74,$9220.64
329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,37075,$148328.85,$36843.56,$33157.23
330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,49831,$78130.10,$18578.38,$15665.54
331 - MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,23296,$52448.21,$12325.54,$9806.65
332 - RECTAL RESECTION W MCC,1110,$149285.29,$34712.81,$31504.18
333 - RECTAL RESECTION W CC,3806,$78707.59,$18291.69,$15479.32
334 - RECTAL RESECTION W/O CC/MCC,2808,$51628.93,$12046.65,$9674.77
335 - PERITONEAL ADHESIOLYSIS W MCC,6412,$124391.22,$30876.59,$27603.06
336 - PERITONEAL ADHESIOLYSIS W CC,12145,$72418.49,$17304.07,$14559.51
337 - PERITONEAL ADHESIOLYSIS W/O CC/MCC,6222,$51902.91,$12008.40,$9425.92
338 - APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W MCC,994,$93448.81,$22900.02,$19801.25
339 - APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W CC,2937,$55395.97,$12776.50,$10280.62
340 - APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W/O CC/MCC,2727,$41031.13,$9280.36,$6812.29
341 - APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W MCC,790,$74101.95,$16866.02,$14698.73
342 - APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W CC,2277,$46734.68,$9772.22,$7702.53
343 - APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W/O CC/MCC,3398,$37127.34,$7242.77,$5272.64
344 - MINOR SMALL & LARGE BOWEL PROCEDURES W MCC,949,$99231.99,$26187.93,$23556.02
345 - MINOR SMALL & LARGE BOWEL PROCEDURES W CC,3387,$51713.73,$13390.71,$10929.07
346 - MINOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,2700,$38526.01,$9244.07,$7220.32
347 - ANAL & STOMAL PROCEDURES W MCC,1435,$78588.31,$20363.90,$17695.12
348 - ANAL & STOMAL PROCEDURES W CC,3713,$46412.03,$10785.33,$8725.08
349 - ANAL & STOMAL PROCEDURES W/O CC/MCC,2011,$31805.96,$7237.71,$5388.82
350 - INGUINAL & FEMORAL HERNIA PROCEDURES W MCC,1451,$79257.13,$18467.90,$16583.61
351 - INGUINAL & FEMORAL HERNIA PROCEDURES W CC,3631,$47416.36,$10448.82,$8736.92
352 - INGUINAL & FEMORAL HERNIA PROCEDURES W/O CC/MCC,3242,$34920.83,$7229.83,$5528.55
353 - HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W MCC,3087,$91148.89,$22209.70,$19290.50
354 - HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W CC,8229,$53654.59,$12954.58,$10435.02
355 - HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W/O CC/MCC,7130,$41116.64,$9737.45,$7456.93
356 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W MCC,7006,$116518.77,$29544.14,$26277.34
357 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W CC,6518,$65943.07,$15839.68,$13457.68
358 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC,1441,$45798.93,$10625.58,$8514.56
368 - MAJOR ESOPHAGEAL DISORDERS W MCC,3535,$58647.57,$14574.78,$12594.50
369 - MAJOR ESOPHAGEAL DISORDERS W CC,4629,$34008.53,$8074.70,$6553.61
370 - MAJOR ESOPHAGEAL DISORDERS W/O CC/MCC,905,$24945.54,$5716.04,$4314.14
371 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W MCC,20424,$50714.41,$13553.35,$11913.52
372 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,32587,$31940.95,$8368.60,$7018.97
373 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W/O CC/MCC,9078,$23458.33,$6012.72,$4786.60
374 - DIGESTIVE MALIGNANCY W MCC,8841,$63942.71,$16342.74,$13940.00
375 - DIGESTIVE MALIGNANCY W CC,14144,$39951.54,$9819.37,$8006.57
376 - DIGESTIVE MALIGNANCY W/O CC/MCC,1356,$29610.55,$7176.43,$5568.83
377 - G.I. HEMORRHAGE W MCC,61354,$53538.08,$13101.35,$11609.39
378 - G.I. HEMORRHAGE W CC,141062,$30873.57,$7456.64,$6071.92
379 - G.I. HEMORRHAGE W/O CC/MCC,26916,$21450.03,$5361.65,$3978.73
380 - COMPLICATED PEPTIC ULCER W MCC,3051,$63746.73,$14982.17,$12953.89
381 - COMPLICATED PEPTIC ULCER W CC,5147,$34712.55,$8220.78,$6694.50
382 - COMPLICATED PEPTIC ULCER W/O CC/MCC,1501,$26225.39,$5964.69,$4349.95
383 - UNCOMPLICATED PEPTIC ULCER W MCC,1150,$42773.50,$10081.30,$8574.51
384 - UNCOMPLICATED PEPTIC ULCER W/O MCC,5144,$30084.02,$6457.49,$5061.21
385 - INFLAMMATORY BOWEL DISEASE W MCC,2212,$51681.38,$13956.03,$11693.06
386 - INFLAMMATORY BOWEL DISEASE W CC,8917,$31555.36,$7915.15,$6123.91
387 - INFLAMMATORY BOWEL DISEASE W/O CC/MCC,3331,$24880.88,$6007.32,$4419.68
388 - G.I. OBSTRUCTION W MCC,18687,$47198.35,$11935.32,$10268.25
389 - G.I. OBSTRUCTION W CC,52897,$27448.89,$6671.93,$5224.16
390 - G.I. OBSTRUCTION W/O CC/MCC,34966,$20210.27,$4905.86,$3354.21
"391 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC",46885,$38379.44,$9400.90,$7871.05
"392 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",184986,$25197.60,$5840.29,$4400.05
393 - OTHER DIGESTIVE SYSTEM DIAGNOSES W MCC,22953,$53317.06,$13565.23,$11768.07
394 - OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,43319,$30472.75,$7470.23,$6012.47
395 - OTHER DIGESTIVE SYSTEM DIAGNOSES W/O CC/MCC,13520,$22821.08,$5400.61,$3945.23
"405 - PANCREAS, LIVER & SHUNT PROCEDURES W MCC",4292,$184154.06,$48451.20,$41995.08
"406 - PANCREAS, LIVER & SHUNT PROCEDURES W CC",5192,$98399.94,$24827.13,$20231.58
"407 - PANCREAS, LIVER & SHUNT PROCEDURES W/O CC/MCC",1927,$73247.85,$17561.98,$13730.53
408 - BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W MCC,972,$134515.66,$34150.33,$30014.76
409 - BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W CC,854,$73191.05,$17409.42,$14934.57
410 - BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W/O CC/MCC,290,$56900.82,$13542.34,$10920.08
411 - CHOLECYSTECTOMY W C.D.E. W MCC,310,$117649.89,$26843.41,$23781.81
412 - CHOLECYSTECTOMY W C.D.E. W CC,331,$77315.77,$16749.80,$14661.90
413 - CHOLECYSTECTOMY W C.D.E. W/O CC/MCC,194,$59074.57,$12181.07,$10358.64
414 - CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W MCC,2629,$109735.28,$26091.13,$23057.21
415 - CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W CC,3344,$65526.09,$15127.69,$12476.94
416 - CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W/O CC/MCC,2052,$44193.65,$10283.56,$8121.47
417 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W MCC,15748,$80136.62,$17623.66,$15442.49
418 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,23524,$56109.32,$11926.23,$9787.71
419 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC,17793,$44359.76,$9031.21,$7042.20
420 - HEPATOBILIARY DIAGNOSTIC PROCEDURES W MCC,591,$118147.41,$30501.55,$25773.72
421 - HEPATOBILIARY DIAGNOSTIC PROCEDURES W CC,669,$59608.18,$14540.75,$12009.29
422 - HEPATOBILIARY DIAGNOSTIC PROCEDURES W/O CC/MCC,156,$50557.90,$11253.76,$8031.79
423 - OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W MCC,1301,$141743.73,$38981.20,$33101.60
424 - OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W CC,590,$77546.56,$18917.88,$15913.72
425 - OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W/O CC/MCC,72,$57642.51,$13369.42,$9290.99
432 - CIRRHOSIS & ALCOHOLIC HEPATITIS W MCC,12629,$54488.17,$13597.47,$11608.39
433 - CIRRHOSIS & ALCOHOLIC HEPATITIS W CC,7607,$30313.05,$7404.43,$6027.08
434 - CIRRHOSIS & ALCOHOLIC HEPATITIS W/O CC/MCC,195,$21126.26,$5568.62,$4205.31
435 - MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W MCC,12988,$57639.69,$14123.29,$11802.05
436 - MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W CC,9231,$38497.01,$9218.86,$7477.37
437 - MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W/O CC/MCC,1142,$32841.05,$7253.28,$5789.56
438 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W MCC,14410,$53457.42,$13730.16,$11559.55
439 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,28329,$29046.77,$7158.33,$5522.52
440 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W/O CC/MCC,16823,$21821.27,$5167.71,$3637.51
"441 - DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W MCC",21369,$59777.28,$15678.94,$13316.23
"442 - DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W CC",20951,$29461.62,$7629.57,$6166.63
"443 - DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W/O CC/MCC",3785,$22580.08,$5623.42,$4298.00
444 - DISORDERS OF THE BILIARY TRACT W MCC,11929,$52627.59,$12741.33,$10829.88
445 - DISORDERS OF THE BILIARY TRACT W CC,17582,$35586.36,$8302.01,$6740.82
446 - DISORDERS OF THE BILIARY TRACT W/O CC/MCC,8129,$27603.52,$6064.62,$4609.57
453 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W MCC,1646,$326414.89,$86040.82,$78818.26
454 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W CC,5353,$235885.16,$61552.76,$53822.26
455 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W/O CC/MCC,4967,$174046.12,$44914.40,$38573.88
456 - SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR 9+ FUS W MCC,1439,$305341.40,$78698.63,$71105.74
457 - SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W CC,4014,$209876.85,$55988.59,$49387.85
458 - SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR 9+ FUS W/O CC/MCC,1697,$148563.82,$39885.69,$34355.38
459 - SPINAL FUSION EXCEPT CERVICAL W MCC,4828,$180288.92,$47243.73,$41644.62
460 - SPINAL FUSION EXCEPT CERVICAL W/O MCC,77245,$108766.64,$28629.01,$24252.39
461 - BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W MCC,365,$149369.85,$38404.05,$33640.22
462 - BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MCC,9255,$90231.73,$25337.54,$20263.38
"463 - WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W MCC",4896,$150820.64,$39514.71,$35143.85
"464 - WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W CC",8580,$89576.49,$22103.05,$19015.02
"465 - WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W/O CC/MCC",2091,$64096.19,$15657.49,$13041.62
466 - REVISION OF HIP OR KNEE REPLACEMENT W MCC,4248,$136015.33,$34986.42,$32061.26
467 - REVISION OF HIP OR KNEE REPLACEMENT W CC,21856,$96009.12,$24246.18,$21116.76
468 - REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC,17948,$77489.71,$19905.44,$16609.82
469 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC,26720,$90800.49,$22253.03,$20073.34
470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,465229,$57391.44,$14877.51,$12010.66
471 - CERVICAL SPINAL FUSION W MCC,3618,$149275.51,$37676.41,$33820.15
472 - CERVICAL SPINAL FUSION W CC,13031,$86505.12,$21656.92,$18262.20
473 - CERVICAL SPINAL FUSION W/O CC/MCC,30222,$66545.18,$16031.07,$13162.45
474 - AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W MCC,3346,$113028.62,$27810.86,$24887.22
475 - AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W CC,3886,$60200.20,$14851.10,$12713.33
476 - AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W/O CC/MCC,997,$33797.66,$8592.90,$7021.37
477 - BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC,2788,$93343.52,$23261.42,$20630.51
478 - BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC,6553,$70302.00,$16015.19,$13837.67
479 - BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC,2127,$55212.97,$12173.14,$10474.35
480 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,28137,$87836.64,$20758.76,$18876.61
481 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,81358,$58890.74,$13693.30,$12019.08
482 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,25262,$48720.13,$11541.14,$9747.51
483 - MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES,47757,$66955.95,$16896.89,$14390.45
485 - KNEE PROCEDURES W PDX OF INFECTION W MCC,1464,$95092.95,$23763.25,$20679.05
486 - KNEE PROCEDURES W PDX OF INFECTION W CC,2929,$63836.69,$15423.82,$12907.12
487 - KNEE PROCEDURES W PDX OF INFECTION W/O CC/MCC,1084,$47440.87,$11715.47,$9282.20
488 - KNEE PROCEDURES W/O PDX OF INFECTION W CC/MCC,3254,$52863.43,$12664.77,$10396.24
489 - KNEE PROCEDURES W/O PDX OF INFECTION W/O CC/MCC,3866,$39417.18,$9562.61,$7433.08
"492 - LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W MCC",6018,$95228.62,$23105.28,$20199.16
"493 - LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W CC",19880,$65455.88,$15095.89,$12568.89
"494 - LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W/O CC/MCC",16652,$49995.92,$11598.75,$9267.25
495 - LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W MCC,1740,$95277.09,$23849.50,$20834.59
496 - LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W CC,4576,$57152.84,$13478.56,$11001.84
497 - LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W/O CC/MCC,3070,$41887.75,$9732.21,$7614.20
498 - LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W CC/MCC,1225,$77543.13,$18295.00,$15819.69
499 - LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W/O CC/MCC,451,$37810.77,$8458.89,$6611.08
500 - SOFT TISSUE PROCEDURES W MCC,1890,$99593.64,$27110.57,$23677.59
501 - SOFT TISSUE PROCEDURES W CC,4803,$50975.55,$12489.51,$10216.90
502 - SOFT TISSUE PROCEDURES W/O CC/MCC,3283,$39153.12,$9396.07,$7148.55
503 - FOOT PROCEDURES W MCC,1004,$76235.63,$17938.28,$15562.67
504 - FOOT PROCEDURES W CC,2875,$48445.15,$12052.40,$9970.79
505 - FOOT PROCEDURES W/O CC/MCC,1360,$41349.92,$10091.49,$7770.70
506 - MAJOR THUMB OR JOINT PROCEDURES,520,$43088.66,$10243.24,$7985.00
507 - MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W CC/MCC,519,$61949.89,$14881.43,$12288.50
508 - MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W/O CC/MCC,310,$51441.30,$11366.65,$9254.20
509 - ARTHROSCOPY,154,$56163.66,$13027.75,$10776.78
671 - URETHRAL PROCEDURES W CC/MCC,608,$52770.25,$12594.30,$10932.46
"510 - SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W MCC",1058,$76681.17,$16615.85,$14407.44
"511 - SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W CC",3346,$55482.53,$12187.96,$9824.89
"512 - SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W/O CC/MCC",2958,$45530.62,$9683.45,$7839.59
"513 - HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W CC/MCC",1401,$48328.80,$11372.18,$9231.26
"514 - HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W/O CC/MCC",594,$32422.02,$7531.32,$5560.06
515 - OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W MCC,3874,$96753.59,$23623.42,$20929.39
516 - OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W CC,9247,$64632.96,$14592.26,$12716.17
517 - OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W/O CC/MCC,6153,$55172.66,$12364.12,$10393.06
518 - BACK & NECK PROC EXC SPINAL FUSION W MCC OR DISC DEVICE/NEUROSTIM,4402,$89283.33,$21954.41,$19322.59
519 - BACK & NECK PROC EXC SPINAL FUSION W CC,13182,$57121.58,$12575.24,$10177.53
520 - BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC,21960,$41972.73,$8870.79,$6656.85
533 - FRACTURES OF FEMUR W MCC,927,$39371.05,$10354.47,$8990.97
534 - FRACTURES OF FEMUR W/O MCC,2959,$21676.82,$5700.58,$4464.05
535 - FRACTURES OF HIP & PELVIS W MCC,7954,$35960.21,$9132.91,$7730.58
536 - FRACTURES OF HIP & PELVIS W/O MCC,27332,$21603.51,$5482.75,$4151.92
"537 - SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W CC/MCC",866,$29010.51,$6816.03,$5449.21
"538 - SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W/O CC/MCC",438,$22503.35,$5301.86,$4051.66
539 - OSTEOMYELITIS W MCC,2630,$54099.52,$14200.37,$12047.47
540 - OSTEOMYELITIS W CC,3397,$37878.21,$9900.15,$8177.67
541 - OSTEOMYELITIS W/O CC/MCC,898,$28432.40,$7530.49,$5938.82
542 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W MCC,5515,$55783.06,$14920.42,$12679.04
543 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W CC,12545,$35241.05,$8741.68,$7112.28
544 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W/O CC/MCC,3495,$24236.19,$6218.67,$4803.46
545 - CONNECTIVE TISSUE DISORDERS W MCC,3707,$75230.31,$21479.86,$18381.20
546 - CONNECTIVE TISSUE DISORDERS W CC,4792,$36313.55,$9759.11,$7769.13
547 - CONNECTIVE TISSUE DISORDERS W/O CC/MCC,1791,$25885.25,$7012.57,$5299.11
548 - SEPTIC ARTHRITIS W MCC,526,$55017.80,$14429.85,$12341.30
549 - SEPTIC ARTHRITIS W CC,1212,$33958.69,$8611.42,$7132.58
550 - SEPTIC ARTHRITIS W/O CC/MCC,401,$25582.33,$6754.58,$5398.33
551 - MEDICAL BACK PROBLEMS W MCC,12895,$48355.74,$11909.33,$9921.99
552 - MEDICAL BACK PROBLEMS W/O MCC,57950,$28664.78,$6798.75,$5214.29
553 - BONE DISEASES & ARTHROPATHIES W MCC,2359,$38150.22,$11272.35,$8871.99
554 - BONE DISEASES & ARTHROPATHIES W/O MCC,12512,$22019.42,$6155.73,$4756.09
555 - SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W MCC,3372,$42325.18,$10520.78,$9018.73
556 - SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W/O MCC,15120,$24740.90,$5944.21,$4584.40
"557 - TENDONITIS, MYOSITIS & BURSITIS W MCC",4830,$41161.66,$10257.76,$8664.23
"558 - TENDONITIS, MYOSITIS & BURSITIS W/O MCC",15178,$26076.99,$6552.46,$5080.70
"559 - AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC",2593,$53996.48,$13598.33,$11927.93
"560 - AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC",4834,$31152.72,$8254.51,$6939.97
"561 - AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC",2791,$22451.05,$5546.01,$4395.79
"562 - FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W MCC",6408,$40154.76,$10248.66,$8636.03
"563 - FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC",25809,$24522.13,$6147.19,$4655.51
564 - OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W MCC,2247,$47533.56,$12196.62,$10565.86
565 - OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W CC,4043,$29761.98,$7636.82,$6192.63
566 - OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W/O CC/MCC,1068,$23218.77,$5904.14,$4435.68
570 - SKIN DEBRIDEMENT W MCC,4004,$64221.78,$16936.54,$14800.57
571 - SKIN DEBRIDEMENT W CC,4862,$40826.05,$10428.30,$8649.94
572 - SKIN DEBRIDEMENT W/O CC/MCC,1742,$30819.19,$7453.66,$5683.51
573 - SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W MCC,2128,$97370.02,$26671.70,$22656.56
574 - SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W CC,918,$79733.78,$19505.50,$16424.25
575 - SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,281,$45376.60,$12034.22,$10002.16
576 - SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W MCC,402,$142461.52,$36555.57,$32275.44
577 - SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W CC,1515,$79816.56,$18119.26,$15088.94
578 - SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,1206,$50111.84,$11377.03,$9044.97
"579 - OTHER SKIN, SUBCUT TISS & BREAST PROC W MCC",5266,$76578.98,$19421.80,$17050.50
"580 - OTHER SKIN, SUBCUT TISS & BREAST PROC W CC",7791,$51425.12,$12249.15,$9711.32
"581 - OTHER SKIN, SUBCUT TISS & BREAST PROC W/O CC/MCC",5003,$43548.09,$9303.08,$7093.02
582 - MASTECTOMY FOR MALIGNANCY W CC/MCC,1783,$51284.09,$10383.29,$8338.32
583 - MASTECTOMY FOR MALIGNANCY W/O CC/MCC,2065,$46422.08,$9094.96,$6973.98
"584 - BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W CC/MCC",678,$60664.99,$14180.23,$11382.76
"585 - BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W/O CC/MCC",895,$55025.93,$12302.50,$8717.18
592 - SKIN ULCERS W MCC,5108,$37507.89,$10644.68,$9065.08
593 - SKIN ULCERS W CC,4067,$27529.83,$7912.76,$6318.05
594 - SKIN ULCERS W/O CC/MCC,556,$20439.38,$5977.79,$4776.13
595 - MAJOR SKIN DISORDERS W MCC,1138,$64172.70,$16614.80,$14680.73
596 - MAJOR SKIN DISORDERS W/O MCC,3578,$29113.67,$8130.76,$6400.33
597 - MALIGNANT BREAST DISORDERS W MCC,823,$56306.17,$13380.05,$11326.80
598 - MALIGNANT BREAST DISORDERS W CC,1338,$38241.73,$9381.84,$7643.82
599 - MALIGNANT BREAST DISORDERS W/O CC/MCC,84,$23606.23,$5691.82,$4472.37
600 - NON-MALIGNANT BREAST DISORDERS W CC/MCC,1080,$29896.63,$7981.41,$6397.63
601 - NON-MALIGNANT BREAST DISORDERS W/O CC/MCC,562,$19622.85,$5424.16,$3869.66
602 - CELLULITIS W MCC,27577,$40903.37,$10610.12,$9085.66
603 - CELLULITIS W/O MCC,123261,$23779.66,$6516.48,$5028.15
"604 - TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W MCC",2940,$43412.48,$10209.92,$8575.94
"605 - TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W/O MCC",13531,$27275.60,$6421.53,$4854.91
606 - MINOR SKIN DISORDERS W MCC,1693,$42604.16,$11539.11,$9664.99
607 - MINOR SKIN DISORDERS W/O MCC,6113,$23221.83,$6440.47,$4930.90
614 - ADRENAL & PITUITARY PROCEDURES W CC/MCC,1419,$87987.57,$22368.37,$18658.68
615 - ADRENAL & PITUITARY PROCEDURES W/O CC/MCC,1005,$53444.54,$12203.76,$9614.57
"616 - AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W MCC",2276,$112126.87,$28883.18,$25679.01
"617 - AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W CC",11386,$58889.67,$14519.62,$12283.67
"618 - AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W/O CC/MCC",84,$36448.99,$10338.00,$7760.61
619 - O.R. PROCEDURES FOR OBESITY W MCC,1081,$103110.57,$27442.33,$23642.96
620 - O.R. PROCEDURES FOR OBESITY W CC,4268,$59221.23,$14345.64,$11616.59
621 - O.R. PROCEDURES FOR OBESITY W/O CC/MCC,14201,$49844.96,$11685.02,$9137.32
"622 - SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W MCC",1230,$100579.68,$27156.00,$24552.58
"623 - SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W CC",3398,$54129.59,$13481.63,$11215.59
"624 - SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W/O CC/MCC",177,$33141.10,$8504.60,$6821.41
"625 - THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W MCC",984,$89767.74,$20553.87,$18216.15
"626 - THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W CC",1435,$56832.11,$11327.81,$8961.72
